=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11731446_s_at    -0.040655080215000486
    Attrib 11739230_a_at    0.03796991895022079
    Attrib 11716467_x_at    -0.021037717853430574
    Attrib 11724538_a_at    -0.07249098013137865
    Attrib 11718997_at    -0.06862692857309641
    Attrib 11716466_s_at    -0.022759007051017393
    Attrib 11717871_s_at    -0.009969924491665809
    Attrib 11751970_a_at    -0.019915308725335017
    Attrib 11728670_a_at    0.024392110958799004
    Attrib 11730499_a_at    -0.0464625456884598
    Attrib 11740646_a_at    0.02329239933300613
    Attrib 11725439_at    0.017030767513495474
    Attrib 11727161_a_at    0.07492335889969476
    Attrib 11728669_a_at    0.04611834405544164
    Attrib 11750456_s_at    -0.016159215696074807
    Attrib 11737269_x_at    -0.051382615227151526
    Attrib 11752880_a_at    -0.009968127630991018
    Attrib 11722469_a_at    -0.0594177422504865
    Attrib 11744965_x_at    -0.0029689228182089252
    Attrib 11758545_s_at    0.07534517956240631
    Attrib 11739339_s_at    0.04913610045943706
    Attrib 11743306_at    0.03393524605386091
    Attrib 11729940_x_at    -0.07928656518432678
    Attrib 11747125_a_at    0.05173211517088515
    Attrib 11743067_at    0.055130220575227894
    Attrib 11721655_at    0.08371491519997977
    Attrib 11726179_a_at    0.0010848539223937313
    Attrib 11715753_a_at    0.053399488944706516
    Attrib 11745087_a_at    -0.06197355523865879
    Attrib 11758430_s_at    -0.005063933570414078
    Attrib 11749176_a_at    -0.009038430279748612
    Attrib 11721931_s_at    0.009643709904561452
    Attrib 11719359_a_at    -0.014136169365404187
    Attrib 11731452_s_at    0.07376253740709965
    Attrib 11739937_a_at    0.041973222620433674
    Attrib 11749318_a_at    0.1449324816408172
    Attrib 11747546_a_at    0.08285409595152116
    Attrib 11741071_a_at    0.04560857021768861
    Attrib 11733941_a_at    0.0735941333512181
    Attrib 11721029_a_at    0.12604788954190432
    Attrib 11728136_at    -0.08051862369315063
    Attrib 11739061_at    0.04237884733978267
    Attrib 11715461_at    -0.06646350330459744
    Attrib 11756316_a_at    -0.05214191927335082
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.1217564102282775
    Attrib 11720807_x_at    0.3059397084489822
    Attrib 11729582_s_at    0.020626820293361468
    Attrib 11739787_a_at    -0.015570866816080553
    Attrib 11740680_s_at    -1.9170845580182685E-4
    Attrib 11719581_a_at    -0.11235491385865444
    Attrib 11756003_x_at    -0.08417406784412401
    Attrib 11736395_a_at    -0.11808839829056045
    Attrib 11729583_x_at    -0.03618243666650112
    Attrib 11742315_s_at    0.021952554296515103
    Attrib 11742143_s_at    0.05164754427828451
    Attrib 11732236_a_at    -0.0893138114054087
    Attrib 11725497_a_at    -0.19898126875890945
    Attrib 11736538_s_at    0.02353492070600681
    Attrib 11731448_a_at    0.055713256553099506
    Attrib 11737280_at    -0.047997807381033805
    Attrib 11745557_x_at    0.15791980730412705
    Attrib 11736696_a_at    -0.08693938627493968
    Attrib 11728138_at    -0.0543413210527588
    Attrib 11729920_at    0.06541530985862243
    Attrib 11720494_a_at    -0.20028940083090327
    Attrib 11745299_x_at    0.21017630343400978
    Attrib 11727807_at    0.0719062359556069
    Attrib 11753827_x_at    0.20059994753211652
    Attrib 11732235_a_at    0.0636440828086531
    Attrib 11753662_x_at    0.18139909853855346
    Attrib 11739340_at    -0.0070891659988244265
    Attrib 11728137_at    -0.10845230503905869
    Attrib 11721930_a_at    -0.20708535859372668
    Attrib 11728821_a_at    -0.2429618821095897
    Attrib 11733360_x_at    -0.09435418514803014
    Attrib 11737268_s_at    -0.016076066346355066
    Attrib 11752881_s_at    0.13794012576235845
    Attrib 11746263_a_at    0.055502211115869685
    Attrib 11727808_s_at    -0.07819379572496991
    Attrib 11752701_s_at    0.12379373268704259
    Attrib 11739338_at    -0.07897502364121431
    Attrib 11727970_a_at    -0.10137471319059134
    Attrib 11751870_x_at    0.07913700237494743
    Attrib 11723952_at    -0.19002750063740073
    Attrib 11715893_s_at    -0.2978313681023714
    Attrib 11750918_a_at    -0.009417873023962194
    Attrib 11737267_a_at    0.0751619464679288
    Attrib 11722470_x_at    0.05548862777474992
    Attrib 11754453_s_at    -0.05615263052557592
    Attrib 11727969_a_at    0.022854202946485654
    Attrib 11745661_x_at    -0.018847994007789606
    Attrib 11725438_a_at    0.03140987428112859
    Attrib 11715752_at    -0.19911238228935407
    Attrib 11733482_a_at    -0.2721408094422396
    Attrib 11758559_s_at    -0.1701645164124661
    Attrib 11737774_a_at    -0.24251181697347016
    Attrib 11721656_s_at    -0.13190101590671283
    Attrib 11756160_x_at    -0.11554706894832516
    Attrib 11741977_a_at    0.11630369455795503
    Attrib 11724635_at    0.038600259043327464
    Attrib 11757480_x_at    -0.2778991332853952
    Attrib 11731446_s_at    0.005028689255667747
    Attrib 11739230_a_at    -0.04116188709525054
    Attrib 11716467_x_at    -0.010251363389884168
    Attrib 11724538_a_at    0.09542754284074301
    Attrib 11718997_at    0.15964260530102717
    Attrib 11716466_s_at    0.04685139316390762
    Attrib 11717871_s_at    -0.05591149826599048
    Attrib 11751970_a_at    0.19934820338077225
    Attrib 11728670_a_at    -0.16236520340338204
    Attrib 11730499_a_at    0.04881387059466363
    Attrib 11740646_a_at    -0.1743715373049746
    Attrib 11725439_at    -0.032260273596046045
    Attrib 11727161_a_at    -0.06250000060440217
    Attrib 11728669_a_at    -0.09278355790624243
    Attrib 11750456_s_at    0.1052026408645439
    Attrib 11737269_x_at    0.08206243742158673
    Attrib 11752880_a_at    0.08466270149406954
    Attrib 11722469_a_at    0.13121794224776787
    Attrib 11744965_x_at    -0.10343241575842359
    Attrib 11758545_s_at    -0.06583578882113178
    Attrib 11739339_s_at    -0.1393981571609268
    Attrib 11743306_at    -0.11884471590884468
    Attrib 11729940_x_at    0.2022730240939341
    Attrib 11747125_a_at    -0.12042222791825746
    Attrib 11743067_at    -0.08674199633086112
    Attrib 11721655_at    -0.18345176883986675
    Attrib 11726179_a_at    0.027456026741379043
    Attrib 11715753_a_at    -0.15721843173724898
    Attrib 11745087_a_at    0.24307832878677788
    Attrib 11758430_s_at    0.07850171949767613
    Attrib 11749176_a_at    -0.030534858790681282
    Attrib 11721931_s_at    -0.09404331006469731
    Attrib 11719359_a_at    -0.026207364817199125
    Attrib 11731452_s_at    -0.1920977064602982
    Attrib 11739937_a_at    -0.16980668030025858
    Attrib 11749318_a_at    -0.43014281134090565
    Attrib 11747546_a_at    -0.2027744701880569
    Attrib 11741071_a_at    -0.12686190793703456
    Attrib 11733941_a_at    -0.10533463701911663
    Attrib 11721029_a_at    -0.27862555958022445
    Attrib 11728136_at    0.11402264559193452
    Attrib 11739061_at    -0.03211824623055695
    Attrib 11715461_at    0.18706432817023264
    Attrib 11756316_a_at    0.04405121438348673
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.030166120243399104
    Attrib 11720807_x_at    -0.012734008307574532
    Attrib 11729582_s_at    0.03130686171034872
    Attrib 11739787_a_at    -0.03582284777986666
    Attrib 11740680_s_at    -0.02179484449285188
    Attrib 11719581_a_at    -0.03377730380663619
    Attrib 11756003_x_at    -0.04135102698796938
    Attrib 11736395_a_at    -0.024370535303135453
    Attrib 11729583_x_at    -0.009149197967108292
    Attrib 11742315_s_at    0.01087659731684485
    Attrib 11742143_s_at    0.0033424814280410666
    Attrib 11732236_a_at    -0.022136820679794295
    Attrib 11725497_a_at    -0.004404847163462632
    Attrib 11736538_s_at    -0.05208711255761801
    Attrib 11731448_a_at    0.03267470800660138
    Attrib 11737280_at    -0.02186844397470649
    Attrib 11745557_x_at    -0.04473757913053643
    Attrib 11736696_a_at    0.021839379506966967
    Attrib 11728138_at    -0.011063523824560868
    Attrib 11729920_at    -0.029352436881522514
    Attrib 11720494_a_at    0.013246039526859012
    Attrib 11745299_x_at    -0.012615636205588763
    Attrib 11727807_at    -0.015949543043561158
    Attrib 11753827_x_at    -0.018444971201803585
    Attrib 11732235_a_at    0.03826611682620922
    Attrib 11753662_x_at    -0.049738934844779606
    Attrib 11739340_at    -0.05657017379191664
    Attrib 11728137_at    0.008705967348514747
    Attrib 11721930_a_at    -0.044699473894507784
    Attrib 11728821_a_at    0.0023568550985713665
    Attrib 11733360_x_at    0.010864045059807198
    Attrib 11737268_s_at    0.007645912786151903
    Attrib 11752881_s_at    -0.019369388162366923
    Attrib 11746263_a_at    -0.0345147704020662
    Attrib 11727808_s_at    -0.015451608179876963
    Attrib 11752701_s_at    -0.03620494513846388
    Attrib 11739338_at    -0.04063473919528589
    Attrib 11727970_a_at    0.0070801972128795515
    Attrib 11751870_x_at    -0.017030676742157372
    Attrib 11723952_at    -0.03542868776055751
    Attrib 11715893_s_at    -0.002240718206694873
    Attrib 11750918_a_at    -0.02916523469443573
    Attrib 11737267_a_at    0.011777198698224552
    Attrib 11722470_x_at    -0.040137462652967415
    Attrib 11754453_s_at    0.010854551103979686
    Attrib 11727969_a_at    0.02338140439656826
    Attrib 11745661_x_at    -0.022515077080660768
    Attrib 11725438_a_at    0.012684872232806555
    Attrib 11715752_at    0.04631390773907112
    Attrib 11733482_a_at    -0.051537162590025595
    Attrib 11758559_s_at    -0.061759854847048504
    Attrib 11737774_a_at    0.009954980190537468
    Attrib 11721656_s_at    -0.030953188661846896
    Attrib 11756160_x_at    -0.010124349955801608
    Attrib 11741977_a_at    0.009153039878617791
    Attrib 11724635_at    -0.01974732124081205
    Attrib 11757480_x_at    -0.05206735192104111
    Attrib 11731446_s_at    0.02904583774356025
    Attrib 11739230_a_at    0.012214334864479568
    Attrib 11716467_x_at    -0.0536295525246218
    Attrib 11724538_a_at    0.012635041494072295
    Attrib 11718997_at    0.016513480060560973
    Attrib 11716466_s_at    -0.004463086038508421
    Attrib 11717871_s_at    -0.04621351165660079
    Attrib 11751970_a_at    -0.05630185761201548
    Attrib 11728670_a_at    0.04252426144003693
    Attrib 11730499_a_at    0.016707019014856342
    Attrib 11740646_a_at    0.013751478561701617
    Attrib 11725439_at    -0.02345597311108307
    Attrib 11727161_a_at    0.0441447330536347
    Attrib 11728669_a_at    -0.02006927691019391
    Attrib 11750456_s_at    0.03985078841389612
    Attrib 11737269_x_at    -0.05031103507007895
    Attrib 11752880_a_at    -0.018153133376411668
    Attrib 11722469_a_at    0.007734026192755368
    Attrib 11744965_x_at    0.010612479648342943
    Attrib 11758545_s_at    -0.007608140965205477
    Attrib 11739339_s_at    -0.024878689078144747
    Attrib 11743306_at    0.015784844524247416
    Attrib 11729940_x_at    -0.046479557728303394
    Attrib 11747125_a_at    -0.015858510253558306
    Attrib 11743067_at    -0.03304757593331462
    Attrib 11721655_at    0.035186912594803346
    Attrib 11726179_a_at    -0.007329263620359618
    Attrib 11715753_a_at    0.023277867776934025
    Attrib 11745087_a_at    -0.034823936331411634
    Attrib 11758430_s_at    0.02599263199653116
    Attrib 11749176_a_at    -0.03757913953735457
    Attrib 11721931_s_at    -0.041404498055355336
    Attrib 11719359_a_at    0.029871239907636273
    Attrib 11731452_s_at    0.021012080175745157
    Attrib 11739937_a_at    0.030748065929057787
    Attrib 11749318_a_at    -0.003596016934589992
    Attrib 11747546_a_at    0.025397626338752404
    Attrib 11741071_a_at    -0.017167072588533793
    Attrib 11733941_a_at    -0.010306931855800044
    Attrib 11721029_a_at    -0.04308925198286793
    Attrib 11728136_at    0.008184442131381923
    Attrib 11739061_at    0.040190115344523034
    Attrib 11715461_at    -0.028759767997760657
    Attrib 11756316_a_at    0.054440098205143686
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.023771994094694632
    Attrib 11720807_x_at    0.13304496448963704
    Attrib 11729582_s_at    -0.06630773741662768
    Attrib 11739787_a_at    -0.00760813721327993
    Attrib 11740680_s_at    0.04321478829476993
    Attrib 11719581_a_at    -0.031678949897813447
    Attrib 11756003_x_at    -0.05425576645447453
    Attrib 11736395_a_at    -0.029559157185244475
    Attrib 11729583_x_at    -0.03943001400980681
    Attrib 11742315_s_at    0.038298908517718465
    Attrib 11742143_s_at    0.001209429194053925
    Attrib 11732236_a_at    -0.06747340191422743
    Attrib 11725497_a_at    -0.09280029811131171
    Attrib 11736538_s_at    -0.054034643033269165
    Attrib 11731448_a_at    -0.028499597620593148
    Attrib 11737280_at    -0.03468931857673172
    Attrib 11745557_x_at    0.04121615609889598
    Attrib 11736696_a_at    -0.05905710200421257
    Attrib 11728138_at    -0.07284299423495699
    Attrib 11729920_at    0.008123896640417232
    Attrib 11720494_a_at    -0.09730240700028385
    Attrib 11745299_x_at    0.08868656307121942
    Attrib 11727807_at    -0.043428889325265375
    Attrib 11753827_x_at    0.11331890360523598
    Attrib 11732235_a_at    -0.0285121972413671
    Attrib 11753662_x_at    0.07432146180778687
    Attrib 11739340_at    0.016666933672333867
    Attrib 11728137_at    -0.015648037872355972
    Attrib 11721930_a_at    -0.028333627097451887
    Attrib 11728821_a_at    -0.05479854598036007
    Attrib 11733360_x_at    -0.09305622127636445
    Attrib 11737268_s_at    0.014935643778070322
    Attrib 11752881_s_at    0.01950490637059608
    Attrib 11746263_a_at    3.3218894988573737E-4
    Attrib 11727808_s_at    -0.08861087303719996
    Attrib 11752701_s_at    -0.010417806141928701
    Attrib 11739338_at    -0.025101881916625345
    Attrib 11727970_a_at    -0.022967990621635404
    Attrib 11751870_x_at    0.04817063430493762
    Attrib 11723952_at    -0.08088010739270564
    Attrib 11715893_s_at    -0.165819962551199
    Attrib 11750918_a_at    0.013493763726906216
    Attrib 11737267_a_at    0.04952762503271589
    Attrib 11722470_x_at    0.06005766853128542
    Attrib 11754453_s_at    -0.006574620316803813
    Attrib 11727969_a_at    -0.03805123320872714
    Attrib 11745661_x_at    -0.02862526992323683
    Attrib 11725438_a_at    0.004345119233690989
    Attrib 11715752_at    -0.03880774065844709
    Attrib 11733482_a_at    -0.10607077879953586
    Attrib 11758559_s_at    -0.05098448357166145
    Attrib 11737774_a_at    -0.07550567693566929
    Attrib 11721656_s_at    -0.06335948503797402
    Attrib 11756160_x_at    -0.06788838255966212
    Attrib 11741977_a_at    -0.0014488237310075521
    Attrib 11724635_at    0.03416525220012633
    Attrib 11757480_x_at    -0.1496962393383424
    Attrib 11731446_s_at    -0.03490431006936993
    Attrib 11739230_a_at    -0.04312660201717522
    Attrib 11716467_x_at    -0.010453582345147249
    Attrib 11724538_a_at    0.01446945094093323
    Attrib 11718997_at    0.014705720086679641
    Attrib 11716466_s_at    0.05018041120939056
    Attrib 11717871_s_at    -0.07087492288465046
    Attrib 11751970_a_at    0.06194356162772927
    Attrib 11728670_a_at    -0.009881442887481596
    Attrib 11730499_a_at    0.06302413007815644
    Attrib 11740646_a_at    -0.03274935768858602
    Attrib 11725439_at    -0.06805334818209027
    Attrib 11727161_a_at    -0.062088079114081575
    Attrib 11728669_a_at    -0.07544024217267921
    Attrib 11750456_s_at    0.07389846335270019
    Attrib 11737269_x_at    0.07642828414592574
    Attrib 11752880_a_at    0.0858410247602315
    Attrib 11722469_a_at    0.04939786087176273
    Attrib 11744965_x_at    -0.04028445568464954
    Attrib 11758545_s_at    -0.04450321602673268
    Attrib 11739339_s_at    -0.01798132493544309
    Attrib 11743306_at    -0.05112797956229742
    Attrib 11729940_x_at    0.10064772960378988
    Attrib 11747125_a_at    -0.0642903085301382
