=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11731451_at    -0.13417837300329158
    Attrib 11749176_a_at    0.029047925690687617
    Attrib 11724538_a_at    0.04608009315052927
    Attrib 11733941_a_at    -0.04525686451819615
    Attrib 11743067_at    -0.048617939110026695
    Attrib 11758929_at    0.0064402611047100185
    Attrib 11743068_at    -0.1361932427839285
    Attrib 11741977_a_at    0.09243940526756177
    Attrib 11728670_a_at    -0.10303143091218434
    Attrib 11719359_a_at    -0.014254961336851045
    Attrib 11750456_s_at    0.11562542597960454
    Attrib 11725950_s_at    -0.050915555513829855
    Attrib 11740553_a_at    0.3229460920861075
    Attrib 11739061_at    0.06064891506636934
    Attrib 11757303_s_at    -0.0540986822111456
    Attrib 11739937_a_at    -0.007152714806344781
    Attrib 11725951_at    0.03495842538566039
    Attrib 11744965_x_at    -0.07429375675267667
    Attrib 11733100_at    0.011903394611472457
    Attrib 11751970_a_at    0.03707305814230304
    Attrib 11726179_a_at    -0.006795556738519433
    Attrib 11729757_a_at    -0.08346793440621808
    Attrib 11721931_s_at    -0.07796906421352434
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.004410780153134219
    Attrib 11716876_a_at    0.08136900149295843
    Attrib 11729582_s_at    -0.05064027999786212
    Attrib 11732236_a_at    0.02320187152432045
    Attrib 11719581_a_at    0.03419745741324091
    Attrib 11736395_a_at    -0.008371853261771197
    Attrib 11729583_x_at    0.001883876688559945
    Attrib 11740680_s_at    -0.018493381946316487
    Attrib 11725497_a_at    0.07224413073196331
    Attrib 11742143_s_at    -0.03885637514549252
    Attrib 11736538_s_at    0.036722856097070926
    Attrib 11742315_s_at    0.010212779373727832
    Attrib 11720494_a_at    -0.009410761917625503
    Attrib 11731448_a_at    0.006306192515453426
    Attrib 11737280_at    -0.008217819638226698
    Attrib 11736696_a_at    -0.02741411036312671
    Attrib 11739787_a_at    0.05953952132890787
    Attrib 11756003_x_at    -0.025444293807130782
    Attrib 11728821_a_at    0.025792421226958365
    Attrib 11756301_x_at    0.08403859960007276
    Attrib 11721930_a_at    0.017441047835411595
    Attrib 11729920_at    -0.05775329358711573
    Attrib 11720807_x_at    -0.028760053968887492
    Attrib 11732235_a_at    -0.007388559320834256
    Attrib 11739340_at    -0.05020371068796668
    Attrib 11745557_x_at    -0.07372014606640824
    Attrib 11733360_x_at    -0.02893201965886026
    Attrib 11758559_s_at    -0.024946220464353307
    Attrib 11728137_at    0.0057390240089191516
    Attrib 11727808_s_at    0.023832020858093137
    Attrib 11728138_at    -0.039774087814262254
    Attrib 11745300_a_at    0.024255816690714124
    Attrib 11754453_s_at    0.02898510907993189
    Attrib 11749318_a_at    0.086137859072692
    Attrib 11756160_x_at    0.051819212884478785
    Attrib 11739338_at    0.038647005817837324
    Attrib 11745299_x_at    -0.012710534684114264
    Attrib 11717871_s_at    0.009644895901538464
    Attrib 11727807_at    -0.0618786844989058
    Attrib 11753827_x_at    -0.01894051036406437
    Attrib 11737268_s_at    0.01603923047924565
    Attrib 11753662_x_at    -0.03382577849392172
    Attrib 11750918_a_at    0.015472888593035557
    Attrib 11746263_a_at    0.024973163132238907
    Attrib 11725438_a_at    -0.029600990188740746
    Attrib 11727970_a_at    0.004131189681116029
    Attrib 11721656_s_at    -0.024161030405156804
    Attrib 11725439_at    -0.018449362844444803
    Attrib 11733482_a_at    0.02882249027039285
    Attrib 11745661_x_at    0.02428785396081818
    Attrib 11752881_s_at    -0.031569259430983626
    Attrib 11727969_a_at    -0.01924235345596139
    Attrib 11721029_a_at    0.05543621545170929
    Attrib 11751870_x_at    -0.04619228245177604
    Attrib 11727161_a_at    7.141441282621897E-4
    Attrib 11752701_s_at    -0.02070493078004706
    Attrib 11739339_s_at    0.008677061780600456
    Attrib 11716467_x_at    -0.022016144988345632
    Attrib 11715752_at    0.02854324619828777
    Attrib 11761538_x_at    0.06872803825480056
    Attrib 11747546_a_at    0.020461691442759906
    Attrib 11724635_at    0.03566197035954688
    Attrib 11731446_s_at    0.007425059123678717
    Attrib 11723952_at    0.04484758053115978
    Attrib 11721655_at    0.0493292175334791
    Attrib 11716466_s_at    0.02823188925529354
    Attrib 11731452_s_at    0.0241811719344498
    Attrib 11739230_a_at    0.008345228972272406
    Attrib 11728669_a_at    0.05170847873355181
    Attrib 11747125_a_at    -0.01899751896352332
    Attrib 11722470_x_at    0.024302874442311835
    Attrib 11730499_a_at    -0.05992692954845552
    Attrib 11737267_a_at    -4.4556679184859196E-4
    Attrib 11731454_a_at    0.05706351223918582
    Attrib 11718997_at    -0.009971962345285888
    Attrib 11755059_s_at    0.020716628273770344
    Attrib 11715792_a_at    0.003101847055233163
    Attrib 11721030_a_at    -0.01236406421078626
    Attrib 11731451_at    0.06271318169649619
    Attrib 11749176_a_at    0.027870405867012327
    Attrib 11724538_a_at    0.011098980063776511
    Attrib 11733941_a_at    0.03865088991821372
    Attrib 11743067_at    -0.028458925673336705
    Attrib 11758929_at    0.046540220140264495
    Attrib 11743068_at    0.06419996907018295
    Attrib 11741977_a_at    0.027115250641775213
    Attrib 11728670_a_at    -7.385192420929203E-4
    Attrib 11719359_a_at    0.03891100203289369
    Attrib 11750456_s_at    0.02229204481242559
    Attrib 11725950_s_at    0.06893164136800807
    Attrib 11740553_a_at    -0.06645248523310823
    Attrib 11739061_at    -0.009884356574336483
    Attrib 11757303_s_at    -0.009336531051230081
    Attrib 11739937_a_at    4.6468531913144013E-4
    Attrib 11725951_at    -0.04001464781029168
    Attrib 11744965_x_at    -0.013706053154831503
    Attrib 11733100_at    -0.030489550971373333
    Attrib 11751970_a_at    -0.007081641223161457
    Attrib 11726179_a_at    -0.03365022424770543
    Attrib 11729757_a_at    0.039514918665474304
    Attrib 11721931_s_at    -0.00258131599276471
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.0446521640714648
    Attrib 11716876_a_at    -0.33575719048892533
    Attrib 11729582_s_at    0.016982842657111683
    Attrib 11732236_a_at    0.0049404781337409965
    Attrib 11719581_a_at    -0.04186514627422631
    Attrib 11736395_a_at    -0.0381604689731673
    Attrib 11729583_x_at    -0.0010562247927571075
    Attrib 11740680_s_at    0.04568890354266818
    Attrib 11725497_a_at    -0.04524548631712749
    Attrib 11742143_s_at    -0.027202769192045964
    Attrib 11736538_s_at    0.0312515938486282
    Attrib 11742315_s_at    0.022457814759864837
    Attrib 11720494_a_at    -0.00171316536061174
    Attrib 11731448_a_at    0.03384929305855248
    Attrib 11737280_at    -0.027026565350122923
    Attrib 11736696_a_at    -0.05096225668381529
    Attrib 11739787_a_at    0.0013838007843521292
    Attrib 11756003_x_at    0.011820973718857306
    Attrib 11728821_a_at    -0.10526514397706821
    Attrib 11756301_x_at    -0.15146768630505617
    Attrib 11721930_a_at    -0.11549112027740721
    Attrib 11729920_at    -0.007026194656877832
    Attrib 11720807_x_at    0.1622087806351674
    Attrib 11732235_a_at    0.004777231355777008
    Attrib 11739340_at    -0.010484888126114795
    Attrib 11745557_x_at    0.10151828184781926
    Attrib 11733360_x_at    0.0019399358807595892
    Attrib 11758559_s_at    0.0019300716635447255
    Attrib 11728137_at    -0.02803439948191319
    Attrib 11727808_s_at    -0.029530676601433898
    Attrib 11728138_at    -0.047130135044295675
    Attrib 11745300_a_at    -0.04054343428065229
    Attrib 11754453_s_at    -0.04399965174453473
    Attrib 11749318_a_at    -0.13333105796405265
    Attrib 11756160_x_at    0.009589558722542841
    Attrib 11739338_at    -0.06739246465944466
    Attrib 11745299_x_at    0.0699059953877222
    Attrib 11717871_s_at    -0.0386617548526916
    Attrib 11727807_at    0.006317484920914658
    Attrib 11753827_x_at    0.08703618948742459
    Attrib 11737268_s_at    -0.040945051758188904
    Attrib 11753662_x_at    0.0693046140207549
    Attrib 11750918_a_at    -0.04832338125622534
    Attrib 11746263_a_at    0.04243905511063255
    Attrib 11725438_a_at    0.019887993817793072
    Attrib 11727970_a_at    -0.0687494799059955
    Attrib 11721656_s_at    0.03572067209260963
    Attrib 11725439_at    0.025658631081561103
    Attrib 11733482_a_at    -0.07981468799094928
    Attrib 11745661_x_at    0.04492451518855632
    Attrib 11752881_s_at    0.1322835665708492
    Attrib 11727969_a_at    0.003873610197391787
    Attrib 11721029_a_at    -0.07394114746034952
    Attrib 11751870_x_at    0.022115050950035714
    Attrib 11727161_a_at    0.010612348124980143
    Attrib 11752701_s_at    -0.0010084112672415382
    Attrib 11739339_s_at    -0.07134897005232654
    Attrib 11716467_x_at    0.012682569811069043
    Attrib 11715752_at    -0.010588249264999188
    Attrib 11761538_x_at    -0.19964234170737127
    Attrib 11747546_a_at    -0.0430304841719958
    Attrib 11724635_at    -0.0041662023298239
    Attrib 11731446_s_at    0.03932142133700423
    Attrib 11723952_at    -0.10555176600783714
    Attrib 11721655_at    -0.012225761840817227
    Attrib 11716466_s_at    0.026020901527981567
    Attrib 11731452_s_at    -0.10361809291612949
    Attrib 11739230_a_at    -0.03588576812092505
    Attrib 11728669_a_at    0.013495357402371098
    Attrib 11747125_a_at    5.959794590924827E-5
    Attrib 11722470_x_at    0.04531884403102013
    Attrib 11730499_a_at    0.013601142875174827
    Attrib 11737267_a_at    0.09824928041009444
    Attrib 11731454_a_at    -0.14289032867085308
    Attrib 11718997_at    0.11457745463248718
    Attrib 11755059_s_at    -0.11157220303839012
    Attrib 11715792_a_at    -0.18461706833252312
    Attrib 11721030_a_at    -0.005629542834395739
    Attrib 11731451_at    -0.17290441398113496
    Attrib 11749176_a_at    -0.047525745160455775
    Attrib 11724538_a_at    0.08759577749573176
    Attrib 11733941_a_at    -0.027437898097919237
    Attrib 11743067_at    -0.03400588899079905
    Attrib 11758929_at    -0.0012473574208240914
    Attrib 11743068_at    -0.12378329860430916
    Attrib 11741977_a_at    0.10774396310279503
    Attrib 11728670_a_at    -0.07532649589628933
    Attrib 11719359_a_at    0.06731669056967589
    Attrib 11750456_s_at    0.053729873153457626
    Attrib 11725950_s_at    -0.050522283986719305
    Attrib 11740553_a_at    0.2933208400731502
    Attrib 11739061_at    -0.01539755980780314
    Attrib 11757303_s_at    -0.09087899051359889
    Attrib 11739937_a_at    -0.06641736045485598
    Attrib 11725951_at    -0.039873211519665795
    Attrib 11744965_x_at    -0.05203213700815671
    Attrib 11733100_at    0.06775599341411997
    Attrib 11751970_a_at    0.06464842938423297
    Attrib 11726179_a_at    -0.0341967272387655
    Attrib 11729757_a_at    -0.0777130843258847
    Attrib 11721931_s_at    0.001507434713291384
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.028915466683302204
    Attrib 11716876_a_at    0.11066609859997169
    Attrib 11729582_s_at    -0.03658690886037256
    Attrib 11732236_a_at    -0.03166031218059636
    Attrib 11719581_a_at    0.029394798520678188
    Attrib 11736395_a_at    -0.03310232613989789
    Attrib 11729583_x_at    -0.016461268565703045
    Attrib 11740680_s_at    -0.017818031617170008
    Attrib 11725497_a_at    0.018670963656541098
    Attrib 11742143_s_at    4.7532385873376074E-4
    Attrib 11736538_s_at    0.03527699209559442
    Attrib 11742315_s_at    -0.048198651885168926
    Attrib 11720494_a_at    -0.04582753489406324
    Attrib 11731448_a_at    -0.05431063367051241
    Attrib 11737280_at    0.04043072251912097
    Attrib 11736696_a_at    0.02636990761012501
    Attrib 11739787_a_at    -0.007486729749437314
    Attrib 11756003_x_at    -0.021413933025366438
    Attrib 11728821_a_at    0.027553569605981577
    Attrib 11756301_x_at    0.04090764723001821
    Attrib 11721930_a_at    0.05843400223608947
    Attrib 11729920_at    0.020408542720244942
    Attrib 11720807_x_at    -0.023692239273519697
    Attrib 11732235_a_at    -0.011424697086492566
    Attrib 11739340_at    -0.01879258762255802
    Attrib 11745557_x_at    -0.020448090832219688
    Attrib 11733360_x_at    0.03486526044536039
    Attrib 11758559_s_at    0.026488675495864963
    Attrib 11728137_at    0.017398193371064886
    Attrib 11727808_s_at    0.023810403676143243
    Attrib 11728138_at    -0.044343281449677564
    Attrib 11745300_a_at    0.0210863142117049
    Attrib 11754453_s_at    -0.022441375447992178
    Attrib 11749318_a_at    0.032348186897698486
    Attrib 11756160_x_at    0.04804316405857703
    Attrib 11739338_at    -0.03185170330160174
    Attrib 11745299_x_at    -0.028467497939771536
    Attrib 11717871_s_at    0.016439096472743376
    Attrib 11727807_at    0.017146566670266834
    Attrib 11753827_x_at    -0.07873514098408366
    Attrib 11737268_s_at    -0.02957320079643803
    Attrib 11753662_x_at    -0.006584135169588788
    Attrib 11750918_a_at    0.023974965625617833
    Attrib 11746263_a_at    -0.05492290450495825
    Attrib 11725438_a_at    -0.03353353541634248
    Attrib 11727970_a_at    0.004891748892180971
    Attrib 11721656_s_at    -0.039780146001322805
    Attrib 11725439_at    -0.026500465788379928
    Attrib 11733482_a_at    0.053069716543159465
    Attrib 11745661_x_at    -0.009156496776087849
    Attrib 11752881_s_at    -0.06733720174980645
    Attrib 11727969_a_at    0.016818955156637637
    Attrib 11721029_a_at    0.017344691562793804
    Attrib 11751870_x_at    -0.015024538141045174
    Attrib 11727161_a_at    -0.01869535345663198
    Attrib 11752701_s_at    -0.03477761339507287
    Attrib 11739339_s_at    0.014823010392188527
    Attrib 11716467_x_at    0.03158126612692676
    Attrib 11715752_at    0.054330360971308646
    Attrib 11761538_x_at    0.07469750178252961
    Attrib 11747546_a_at    0.05581694763657889
    Attrib 11724635_at    -9.503726906887556E-4
    Attrib 11731446_s_at    -0.061841791603603334
    Attrib 11723952_at    -7.543285062562318E-5
    Attrib 11721655_at    0.032203813524725705
    Attrib 11716466_s_at    -0.06102128719274123
    Attrib 11731452_s_at    -0.020842822445319657
    Attrib 11739230_a_at    -0.03273755341292947
    Attrib 11728669_a_at    0.052803827797495255
    Attrib 11747125_a_at    -0.015491634652164096
    Attrib 11722470_x_at    0.001355349453906751
    Attrib 11730499_a_at    -0.06023267201577714
    Attrib 11737267_a_at    -0.042956919187107596
    Attrib 11731454_a_at    0.07342326117808635
    Attrib 11718997_at    -0.053532198719111815
    Attrib 11755059_s_at    -0.020586647899714244
    Attrib 11715792_a_at    0.017586760730794057
    Attrib 11721030_a_at    -0.0015974283413818747
    Attrib 11731451_at    0.055003134795816075
    Attrib 11749176_a_at    0.019229011995779092
    Attrib 11724538_a_at    0.016316806610432277
    Attrib 11733941_a_at    -0.044469294099601375
    Attrib 11743067_at    0.016965501951039415
    Attrib 11758929_at    0.02784640511633973
    Attrib 11743068_at    -0.01501699399668088
    Attrib 11741977_a_at    -0.007730327274976065
    Attrib 11728670_a_at    0.03902051733031211
    Attrib 11719359_a_at    0.02205385721430607
    Attrib 11750456_s_at    0.020121261810704873
    Attrib 11725950_s_at    0.0014383476144987273
    Attrib 11740553_a_at    -0.06266106531930447
    Attrib 11739061_at    -0.00242995954234736
    Attrib 11757303_s_at    -0.03528003729464074
    Attrib 11739937_a_at    0.039562028006521616
    Attrib 11725951_at    0.04247509470354599
    Attrib 11744965_x_at    0.016439568499702323
    Attrib 11733100_at    0.021126515152638473
    Attrib 11751970_a_at    0.017147507974813816
    Attrib 11726179_a_at    -0.024017087115125027
    Attrib 11729757_a_at    -0.027491501105269982
    Attrib 11721931_s_at    0.05178022804469265
Sigmoid Node 52
